Apprendre HTML de zéro ⚙️ MAJ en description

DOCUMENT DE SPECIFICATION FONCTIONNELLES DETAILLEE






I.	Introduction
La protection des données sensibles vise à garantir que les informations personnelles et académiques sont sécurisées contre les accès non autorisés et les fuites de données.

Exigences spécifiques
	Chiffrement des données en transit : Utilisation de protocoles SSL/TLS pour sécuriser les données échangées entre le client et le serveur.
	Chiffrement des données au repos : Les données sensibles stockées dans la base de données doivent être chiffrées à l'aide d'algorithmes de chiffrement forts (par exemple, AES-256).
	Accès sécurisé aux bases de données : Restreindre l'accès aux bases de données aux seuls administrateurs autorisés et mettre en place des audits réguliers des accès.
	Journalisation et surveillance : Enregistrement de toutes les tentatives de connexion, les actions des utilisateurs, et les modifications des données sensibles pour permettre un audit de sécurité.
	Sauvegardes régulières : Mise en place de sauvegardes régulières et sécurisées des données pour garantir la récupération en cas de perte de données.

4. Prévention et Détection des Intrusions

Description
Mettre en place des mécanismes pour prévenir, détecter et répondre aux tentatives d'intrusion et aux attaques.
Exigences spécifiques
	Pare-feu et protection DDoS : Utilisation de pare-feu pour protéger le système contre les attaques externes et mise en place de mesures de protection contre les attaques par déni de service distribué (DDoS).
	Détection des intrusions : Mise en place de systèmes de détection et de prévention des intrusions (IDS/IPS) pour surveiller et réagir aux activités suspectes.
	Mises à jour et correctifs : Application régulière des mises à jour de sécurité et des correctifs pour toutes les composantes du système (serveurs, logiciels, bibliothèques).

5. Formation et Sensibilisation

Description
Assurer que tous les utilisateurs sont formés et conscients des meilleures pratiques en matière de sécurité.
Exigences spécifiques
	Formation des utilisateurs : Formation régulière des utilisateurs sur les bonnes pratiques de sécurité, y compris la gestion des mots de passe, la détection des tentatives de phishing, et l'utilisation sécurisée du système.
	Politiques de sécurité : Élaboration et diffusion de politiques de sécurité claires et compréhensibles pour tous les utilisateurs.



C.	Fiabilité :

1. Tolérance aux Pannes

Description
La tolérance aux pannes vise à garantir que le système peut continuer à fonctionner correctement même en cas de défaillance de certaines de ses composantes.
Exigences spécifiques
	Redondance des Composants : Mise en place de systèmes redondants pour les composants critiques tels que les serveurs, les bases de données et les systèmes de stockage. Chaque composant critique doit avoir un double ou un miroir pour prendre le relais en cas de panne.
	Failover Automatique : Mise en œuvre de mécanismes de basculement automatique pour garantir la continuité du service sans interruption perceptible pour les utilisateurs en cas de défaillance matérielle ou logicielle.
	Sauvegardes Régulières : Réalisation de sauvegardes régulières et automatiques des données critiques pour permettre une récupération rapide et complète en cas de perte de données ou de défaillance du système.
	Monitoring et Alertes : Mise en place d’un système de surveillance en temps réel pour détecter les anomalies et les pannes, avec des alertes automatiques envoyées aux administrateurs pour une intervention rapide.
	Tests de Résilience : Effectuer des tests réguliers de tolérance aux pannes, y compris des tests de scénario de défaillance, pour s'assurer que le système peut gérer les pannes et se rétablir rapidement.

2. Disponibilité du Système

Description
L'objectif est de garantir que le système est accessible et opérationnel pour les utilisateurs à tout moment, minimisant les temps d'arrêt et maximisant la disponibilité.
Exigences spécifiques
	Haute Disponibilité (HA) : Conception du système pour assurer une disponibilité de 99,9% ou plus, impliquant l'utilisation de clusters de serveurs, des configurations de répartition de charge et des systèmes de basculement automatique.
	Maintenance Planifiée : Planification des maintenances régulières en dehors des heures de pointe pour minimiser l'impact sur les utilisateurs, avec des notifications préalables aux utilisateurs concernant les périodes de maintenance.
	SLA (Service Level Agreement) : Définition d’un SLA avec des objectifs clairs en matière de temps de disponibilité et de récupération, et des pénalités pour non-respect de ces objectifs.
	Load Balancing : Utilisation de mécanismes de répartition de charge pour assurer une distribution équilibrée des demandes utilisateur sur plusieurs serveurs, évitant ainsi les surcharges et garantissant des temps de réponse optimaux.
	Capacité Évolutive (Scalabilité) : Conception du système pour permettre une augmentation dynamique des ressources en réponse à une augmentation de la charge utilisateur, assurant ainsi la disponibilité et la performance même en période de forte demande.

Mécanismes Additionnels

	Virtualisation et Conteneurisation : Utilisation de technologies de virtualisation et de conteneurisation (comme Docker et Kubernetes) pour faciliter la gestion des ressources et améliorer la tolérance aux pannes et la disponibilité.
	Réplication Géographique : Mise en œuvre de la réplication des données dans plusieurs centres de données géographiquement dispersés pour assurer la continuité des services en cas de catastrophe naturelle ou d'autres incidents majeurs.

 
D.	Interfaces système 

1. Système de Gestion des Inscriptions
Description
L'intégration avec un système de gestion des inscriptions permettra de synchroniser les informations des nouveaux étudiants et de maintenir à jour les données des inscrits.
Exigences spécifiques
	API RESTful : Utiliser une API RESTful pour faciliter la communication entre le système de gestion des inscriptions et le système ENSITECH.
	Authentification OAuth : Mettre en place un système d'authentification OAuth pour sécuriser les échanges de données entre les systèmes.
	Synchronisation en Temps Réel : Assurer que les informations des étudiants sont synchronisées en temps réel pour éviter les incohérences de données.
	Gestion des Erreurs : Implémenter des mécanismes de gestion des erreurs pour traiter les cas où les données ne peuvent pas être synchronisées, avec des notifications automatiques aux administrateurs.
2. Système de Gestion des Paiements
Description
L'intégration avec un système de gestion des paiements est essentielle pour traiter les frais de scolarité, les paiements des cours et d'autres transactions financières.
Exigences spécifiques
	API de Paiement : Utiliser les API fournies par les systèmes de paiement (par exemple, PayPal, Stripe, ou des services de paiement mobile locaux).
	Sécurité des Transactions : Assurer que toutes les transactions sont sécurisées en utilisant des protocoles SSL/TLS et le chiffrement des données sensibles.
	Confirmation de Paiement : Implémenter des fonctionnalités de confirmation de paiement en temps réel pour informer les étudiants et le personnel administratif.
	Comptabilité Intégrée : Synchroniser les données des paiements avec le système comptable pour une gestion financière transparente et précise.
3. Système de Gestion des Notes et des Evaluations
Description
L'intégration avec un système de gestion des notes et des évaluations permettra une mise à jour automatique des résultats académiques des étudiants.
Exigences spécifiques
	Importation/Exportation des Données : Assurer que les données des notes et des évaluations peuvent être importées et exportées facilement entre les systèmes.
	API RESTful : Utiliser des API RESTful pour faciliter l'intégration et la communication entre les systèmes.
	Mises à Jour Automatiques : Mettre en place des processus pour mettre à jour automatiquement les notes des étudiants dès qu'elles sont disponibles.
	Notifications Automatiques : Envoyer des notifications automatiques aux étudiants et aux enseignants lorsque les notes sont mises à jour ou disponibles.
4. Système de Gestion des Bibliothèques
Description
L'intégration avec un système de gestion des bibliothèques permettra aux étudiants et aux enseignants d'accéder facilement aux ressources pédagogiques.
Exigences spécifiques
	Accès SSO (Single Sign-On) : Implémenter un accès SSO pour permettre aux utilisateurs de se connecter une seule fois et d'accéder à plusieurs systèmes sans devoir se reconnecter.
	Recherche Intégrée : Fournir une fonctionnalité de recherche intégrée pour permettre aux utilisateurs de rechercher des ressources pédagogiques directement depuis le système ENSITECH.
	Gestion des Emprunts : Synchroniser les données des emprunts de livres et de ressources pédagogiques pour une gestion efficace des emprunts et des retours.
5. Système de Messagerie et de Collaboration
Description
L'intégration avec un système de messagerie et de collaboration (par exemple, Microsoft Teams, Slack, ou Google Workspace) facilitera la communication entre les étudiants, les enseignants et le personnel administratif.
Exigences spécifiques
	Notifications en Temps Réel : Assurer que les notifications importantes (comme les mises à jour de cours, les résultats d'examens, etc.) sont envoyées en temps réel via les systèmes de messagerie.
	Calendriers Intégrés : Synchroniser les calendriers des cours et des événements académiques avec les calendriers des systèmes de collaboration.
	Accès aux Documents : Permettre l'accès et le partage de documents pédagogiques et administratifs directement via les systèmes de collaboration.
6. Exigences Générales d'Intégration
Interopérabilité
•	Assurer que les systèmes peuvent échanger des données de manière fluide et cohérente, en utilisant des standards ouverts et des API bien documentées.
Sécurité des Données
•	Mettre en place des mesures de sécurité rigoureuses pour protéger les données sensibles lors des échanges entre systèmes, en utilisant des protocoles de chiffrement et des méthodes d'authentification sécurisées.
Scalabilité
•	Garantir que les intégrations peuvent évoluer pour gérer une augmentation du nombre d'utilisateurs et de transactions sans compromettre les performances du système.
Fiabilité
•	Implémenter des mécanismes de reprise sur erreur et de journalisation pour assurer la fiabilité des intégrations et permettre une surveillance et un dépannage efficaces.
Maintenance et Support
•	Prévoir des processus de maintenance réguliers pour vérifier et mettre à jour les intégrations, ainsi que des supports techniques pour gérer les problèmes et les évolutions des systèmes intégrés.

VII.	Contraintes techniques
A.	Environnement technologique :

1. Langages de Programmation
Backend
•	Python : Utilisé pour sa simplicité, sa robustesse et son large éventail de bibliothèques, notamment Django ou Flask pour le développement rapide d'applications web.
•	Java : Choisi pour ses performances, sa scalabilité et sa sécurité, avec des frameworks comme Spring Boot.
Frontend
•	JavaScript : Utilisé avec des frameworks modernes tels que React.js ou Angular pour la création d'interfaces utilisateur réactives et interactives.
•	TypeScript : Superset de JavaScript, apporte des avantages de typage statique, améliorant la qualité et la maintenabilité du code.

2. Bases de Données
Relationnelles
•	PostgreSQL : Préféré pour sa fiabilité, ses performances et ses capacités avancées de gestion de données.
NoSQL
•	MongoDB : Utilisé pour les données non structurées et pour les scénarios nécessitant une scalabilité horizontale.

3. Serveurs et Hébergement
Serveurs Web
•	Nginx : Utilisé comme serveur web et reverse proxy pour sa performance et sa faible utilisation de ressources.
•	Apache : Option alternative, offrant une grande flexibilité et une large communauté de support.
Hébergement Cloud
•	Amazon Web Services (AWS) : Fournit une infrastructure scalable et flexible, avec des services comme EC2, S3 et RDS pour le déploiement et la gestion des applications.
•	Microsoft Azure : Alternative à AWS, offrant des services similaires pour l'hébergement et la gestion des applications cloud.
•	Google Cloud Platform (GCP) : Fournit des services cloud compétitifs avec une excellente infrastructure pour le déploiement des applications.

4. Sécurité
Authentification et Autorisation
•	OAuth 2.0 : Standard pour l'authentification et l'autorisation, garantissant une gestion sécurisée des accès.
•	JWT (JSON Web Tokens) : Utilisé pour sécuriser les sessions utilisateur et faciliter la gestion des permissions.
Protection des Données
•	SSL/TLS : Protocoles de chiffrement pour sécuriser les communications entre le client et le serveur.
•	Chiffrement des Données : Utilisation de bibliothèques comme OpenSSL pour le chiffrement des données sensibles au repos et en transit.

5. DevOps et CI/CD
Gestion du Code Source
•	Git : Utilisation de plateformes comme GitHub ou GitLab pour la gestion du code source et la collaboration.
Intégration et Déploiement Continus
•	Jenkins : Serveur open source pour l'automatisation des processus de build, test et déploiement.
•	Travis CI : Alternative pour l'intégration continue, particulièrement avec GitHub.
Conteneurisation et Orchestration
•	Docker : Pour créer, déployer et gérer des conteneurs, facilitant la portabilité des applications.
•	Kubernetes : Pour l'orchestration des conteneurs, assurant la scalabilité et la gestion automatique des déploiements.

6. Frameworks et Bibliothèques
Backend Frameworks
•	Django : Framework Python complet pour le développement rapide d'applications web sécurisées et évolutives.
•	Spring Boot : Framework Java facilitant la création de microservices et d'applications web robustes.
Frontend Frameworks
•	React.js : Bibliothèque JavaScript pour la création d'interfaces utilisateur dynamiques et performantes.
•	Angular : Framework complet pour le développement d'applications web riches et modulaires.
Bibliothèques de Tests
•	JUnit : Pour les tests unitaires en Java.
•	pytest : Pour les tests unitaires en Python.
•	Selenium : Pour les tests automatisés des interfaces utilisateur.

7. Monitoring et Log Management
Surveillance
•	Prometheus : Pour la surveillance des applications et des infrastructures, offrant des capacités de monitoring et d'alerte.
•	Grafana : Pour la visualisation des données de surveillance, avec des tableaux de bord interactifs.
Gestion des Logs
•	ELK Stack (Elasticsearch, Logstash, Kibana) : Pour la collecte, la recherche et l'analyse des logs en temps réel.
•	Splunk : Alternative puissante pour la gestion et l'analyse des logs.






B.	Normes et standards : 

Normes de Sécurité
ISO/IEC 27001
•	Description : Norme internationale sur la gestion de la sécurité de l'information.
•	Application : Implémenter un Système de Management de la Sécurité de l'Information (SMSI) pour protéger les données sensibles et garantir leur confidentialité, intégrité et disponibilité.
OWASP Top Ten
•	Description : Liste des 10 principales vulnérabilités de sécurité des applications web identifiées par l'Open Web Application Security Project (OWASP).
•	Application : Effectuer des revues de sécurité régulières et intégrer les meilleures pratiques OWASP dans le cycle de développement pour prévenir les vulnérabilités courantes comme les injections SQL, les failles XSS, etc.
PCI DSS
•	Description : Norme de sécurité pour les entreprises qui gèrent des cartes de crédit.
•	Application : Si le système implique des transactions par carte de crédit, respecter les exigences de PCI DSS pour sécuriser les données de paiement.
Normes de Confidentialité
GDPR (General Data Protection Regulation)
•	Description : Règlement de l'Union Européenne sur la protection des données personnelles des citoyens européens.
•	Application : Assurer que toutes les données personnelles des étudiants, enseignants et autres utilisateurs sont traitées conformément aux principes de protection des données (transparence, minimisation des données, etc.) et aux droits des individus (droit d'accès, de rectification, de suppression, etc.).
HIPAA (Health Insurance Portability and Accountability Act)
•	Description : Législation américaine pour la protection des informations de santé.
•	Application : Si le système gère des données de santé des utilisateurs, garantir que ces informations sont protégées conformément aux exigences HIPAA.
Normes de Développement
ISO/IEC 25010
•	Description : Norme pour l'évaluation de la qualité des logiciels.
•	Application : Assurer que le système respecte les caractéristiques de qualité telles que la fonctionnalité, la fiabilité, l'utilisabilité, l'efficacité, la maintenabilité et la portabilité.
IEEE 830
•	Description : Norme pour la spécification des exigences logicielles.
•	Application : Structurer et rédiger les spécifications des exigences logicielles conformément à cette norme pour garantir la clarté, la cohérence et la complétude.
Normes d'Interopérabilité
RESTful API Design
•	Description : Principes de conception pour les API RESTful.
•	Application : Développer les API du système en suivant les meilleures pratiques RESTful pour assurer l'interopérabilité et la facilité d'intégration avec d'autres systèmes.
XML/JSON Standards
•	Description : Formats de données pour l'échange d'informations.
•	Application : Utiliser des formats standardisés comme XML et JSON pour l'échange de données entre le système ENSITECH et d'autres systèmes.


VIII.	Validation et vérification

A.	Critères de validation 

Critères de Validation du Système
Tests Fonctionnels
1.	Création d'Étudiant
o	Objectif : Vérifier que le système permet la création d'un nouvel étudiant avec toutes les informations requises.
o	Critères de Validation :
	L'étudiant est créé avec succès dans la base de données.
	Toutes les données obligatoires sont saisies correctement.
	Confirmation de la génération d'un identifiant unique pour l'étudiant.
2.	Association d'un Cours à un Étudiant
o	Objectif : Tester la fonctionnalité permettant d'associer un cours à un étudiant inscrit.
o	Critères de Validation :
	Sélection correcte du cours parmi ceux disponibles dans le système.
	Vérification que l'étudiant est lié au cours dans la base de données.
	Assurance que l'association respecte les règles de cohérence établies (par exemple, nombre maximum de cours par étudiant).
3.	Lecture des Informations d'un Étudiant
o	Objectif : S'assurer que le système permet d'accéder aux informations complètes d'un étudiant.
o	Critères de Validation :
	Affichage correct des données personnelles de l'étudiant (nom, prénom, email, etc.).
	Accès sécurisé aux informations sensibles, telles que la date de naissance et l'adresse.
4.	Modification des Informations d'un Étudiant
o	Objectif : Tester la capacité du système à mettre à jour les détails d'un étudiant.
o	Critères de Validation :
	Modification réussie des informations sans perte de données.
	Enregistrement de l'historique des modifications effectuées.
	Validation des restrictions d'accès basées sur les rôles (seuls les administrateurs peuvent effectuer des modifications).
5.	Suppression d'un Étudiant
o	Objectif : Vérifier que le système permet la suppression sécurisée d'un étudiant.
o	Critères de Validation :
	Confirmation de la suppression définitive des données de l'étudiant de la base de données.
	Respect des protocoles de sécurité pour éviter toute récupération non autorisée des données.
6.	Liste de tous les Étudiants
o	Objectif : Assurer que le système peut lister tous les étudiants inscrits.
o	Critères de Validation :
	Affichage complet et paginé des étudiants enregistrés.
	Fonctionnalité de recherche pour trouver des étudiants spécifiques selon différents critères (nom, identifiant, etc.).
	Temps de réponse acceptable même avec une grande quantité de données.
Tests d'Acceptation Utilisateur (UAT)
Les tests d'acceptation utilisateur visent à confirmer que le système répond aux besoins des utilisateurs finaux, notamment le directeur et le responsable des études à ENSITECH. Voici quelques critères typiques pour les tests UAT :
1.	Facilité d'utilisation
o	Les utilisateurs peuvent naviguer facilement dans l'interface utilisateur.
o	Les actions principales sont intuitives et bien guidées.
2.	Performance
o	Temps de réponse rapide lors de l'accès aux données et de la modification des informations.
o	Système capable de gérer simultanément plusieurs utilisateurs sans dégradation significative des performances.
3.	Sécurité
o	Les mécanismes d'authentification et d'autorisation fonctionnent correctement.
o	Les données confidentielles sont protégées contre l'accès non autorisé.
4.	Fiabilité
o	Le système est stable et n'a pas de dysfonctionnements fréquents.
o	Les erreurs sont correctement gérées et rapportées aux utilisateurs de manière claire.



B.	Critères de vérification : 

1.	Création d'Étudiant
o	Critères de Vérification :
	L'étudiant est créé avec succès dans la base de données.
	Toutes les informations obligatoires sont saisies correctement.
	Vérification de la génération d'un identifiant unique pour l'étudiant.
	Le processus de création respecte les règles de validation définies (par exemple, format d'email valide, longueur des champs correcte).
2.	Association d'un Cours à un Étudiant
o	Critères de Vérification :
	Sélection correcte du cours parmi ceux disponibles dans le système.
	Vérification que l'étudiant est lié au cours dans la base de données.
	Respect des restrictions d'association définies (par exemple, nombre maximum de cours par étudiant).
	Les modifications sont enregistrées de manière appropriée dans la base de données.
3.	Lecture des Informations d'un Étudiant
o	Critères de Vérification :
	Affichage correct des données personnelles de l'étudiant.
	Accès sécurisé aux informations sensibles (comme la date de naissance).
	Les informations sont présentées de manière claire et dans un format facile à comprendre.
4.	Modification des Informations d'un Étudiant
o	Critères de Vérification :
	Les modifications apportées aux informations d'un étudiant sont enregistrées correctement.
	Les restrictions d'accès et les permissions sont respectées (par exemple, seuls les administrateurs peuvent modifier certaines informations).
	Le système gère les erreurs de validation de manière appropriée et informe l'utilisateur des corrections nécessaires.
5.	Suppression d'un Étudiant
o	Critères de Vérification :
	Confirmation que l'étudiant est supprimé de manière définitive de la base de données.
	Les données associées à l'étudiant sont supprimées conformément aux règles de sécurité et de confidentialité.
	Le processus de suppression est sécurisé et nécessite une confirmation pour éviter les suppressions accidentelles.
6.	Liste de tous les Étudiants
o	Critères de Vérification :
	Affichage correct et paginé de tous les étudiants enregistrés.
	Fonctionnalité de recherche fonctionne correctement pour trouver des étudiants spécifiques.
	Le temps de réponse est raisonnable même avec une grande quantité de données.
Méthodologie de Vérification
Pour chaque fonctionnalité, la vérification doit inclure les étapes suivantes :
	Tests Unitaires : Vérification des composants individuels pour s'assurer qu'ils fonctionnent comme prévu.
	Tests d'Intégration : Validation des interactions entre les différents modules du système.
	Tests de Système : Vérification globale du système pour confirmer que toutes les fonctionnalités interagissent correctement.
	Tests de Performance : Mesure du temps de réponse et de la capacité de charge pour garantir que le système fonctionne efficacement sous charge.
	Tests de Sécurité : Validation des mécanismes d'authentification, d'autorisation et de protection des données.


IX.	Annexes
A.	Diagrammes supplémentaires 

A.	Diagrammes de Séquence 
	Diagrammes de Séquence d'Inscription d'Étudiant : Illustrer le flux d'actions entre l'acteur (par exemple, le responsable des études) et le système pour l'inscription d'un nouvel étudiant.
	Diagrammes de Séquence de Modification d'Informations Étudiant : Décrire comment les informations d'un étudiant sont modifiées à travers les interactions avec le système.

B.	Diagrammes d'État 
	Diagrammes d'État d'Étudiant : Définir les différents états qu'un étudiant peut traverser, par exemple, "Nouveau", "Inscrit", "En Cours", "Diplômé", etc.
	Diagrammes d'État de Cours : Modéliser les états qu'un cours peut avoir, comme "Disponible", "En Cours", "Terminé", etc.

C.	 Diagrammes de Collaboration 
	Diagrammes de Collaboration entre Étudiant et Cours : Illustrer la communication entre un étudiant et un cours pour montrer comment les informations sont échangées.

D.	Diagrammes de Package 
	Diagrammes de Package pour les Modules du Système : Structurer les différents composants du système en packages pour montrer leur organisation logique.

E.	Diagrammes de Déploiement 
	Diagrammes de Déploiement du Système ENSITECH : Représenter comment les différents composants du système (comme la base de données, le serveur d'application, etc.) sont déployés physiquement.




B.	Glossaire des termes 

Termes Techniques
1.	Système de Gestion de l'École : Le logiciel sur mesure développé pour gérer les opérations académiques et administratives de l'école ENSITECH.
2.	Base de Données : Système de stockage structuré des informations relatives aux étudiants, aux cours, aux enseignants, etc.
3.	Interface Utilisateur (UI) : La partie visible et interactive du logiciel à travers laquelle les utilisateurs interagissent avec le système.
4.	Backend : La partie du logiciel qui gère le traitement des données, généralement située côté serveur.
5.	Frontend : La partie du logiciel avec laquelle les utilisateurs interagissent directement, souvent à travers une interface utilisateur graphique.
6.	Authentification et Autorisation : Les processus par lesquels le système vérifie l'identité des utilisateurs et leur accorde l'accès aux fonctionnalités appropriées.
7.	API (Interface de Programmation Applicative) : Ensemble de protocoles et de définitions permettant aux logiciels de communiquer entre eux.
Acronymes
1.	UML : Unified Modeling Language, langage de modélisation unifié utilisé pour visualiser, spécifier, concevoir et documenter les artefacts d'un système logiciel.
2.	UI : User Interface, interface utilisateur.
3.	UX : User Experience, l'expérience utilisateur globale lors de l'utilisation du logiciel.
4.	DBMS : Database Management System, système de gestion de base de données.
5.	API : Application Programming Interface, interface de programmation d'application.
6.	HTML : HyperText Markup Language, langage de balisage utilisé pour créer des pages web.
7.	CSS : Cascading Style Sheets, langage utilisé pour définir la présentation des documents HTML.
Exemples de Définitions
•	Backend : La partie du système qui traite les données, logique métier et interactions avec la base de données, sans interagir directement avec l'utilisateur final.
•	API RESTful : Une API qui suit les principes de l'architecture REST (Representational State Transfer), utilisée pour la communication entre systèmes distribués.
•	Interface Utilisateur (UI) : L'ensemble des éléments visibles et interactifs avec lesquels l'utilisateur interagit pour utiliser le système.
•	Base de Données Relationnelle : Un type de base de données structurée basée sur des tables relationnelles, utilisé pour stocker des données conformément à un modèle de données relationnel.

